Value;Average;W_val;W_avg
8409750;2972878;1;0
8409751;2979752;1;0
8409765;2986608;1;0
8409765;2993446;1;0
8409775;3000268;1;0
8409783;3007072;1;0
8409771;3013860;1;0
8409776;3020630;1;0
8409759;3027383;1;0
8409765;3034120;1;0
8409782;3040839;1;0
8409771;3047542;1;0
8409773;3054228;1;0
8409761;3060898;1;0
8409762;3067550;1;0
8409769;3074187;1;0
8409787;3080807;1;0
8409796;3087410;1;0
8409785;3093997;1;0
8409769;3100568;1;0
8409761;3107122;1;0
8409759;3113661;1;0
8409759;3120183;1;0
8409755;3126689;1;0
8409759;3133180;1;0
8409786;3139654;1;0
8409758;3146112;1;0
8409761;3152555;1;0
8409786;3158982;1;0
8409781;3165393;1;0
8409757;3171789;1;0
8409780;3178169;1;0
8409777;3184533;1;0
8409756;3190882;1;0
8409766;3197216;1;0
8409766;3203534;1;0
8409775;3209837;1;0
8409766;3216125;1;0
8409759;3222397;1;0
8409772;3228655;1;0
8409771;3234897;1;0
8409770;3241124;1;0
8409779;3247337;1;0
8409781;3253534;1;0
8409788;3259717;1;0
8409791;3265884;1;0
8409789;3272037;1;0
8409769;3278176;1;0
8409777;3284299;1;0
8409775;3290408;1;0
8409785;3296503;1;0
8409772;3302583;1;0
8409789;3308648;1;0
8409792;3314699;1;0
8409795;3320736;1;0
8409788;3326759;1;0
8409771;3332767;1;0
8409781;3338761;1;0
8409782;3344741;1;0
8409783;3350707;1;0
8409769;3356659;1;0
8409777;3362597;1;0
8409776;3368521;1;0
8409787;3374431;1;0
8409787;3380327;1;0
8409779;3386209;1;0
8409782;3392078;1;0
8409786;3397933;1;0
8409783;3403774;1;0
8409786;3409602;1;0
8409792;3415416;1;0
8409781;3421217;1;0
8409810;3427004;1;0
8409794;3432778;1;0
8409797;3438538;1;0
8409786;3444285;1;0
8409790;3450019;1;0
8409790;3455740;1;0
8409789;3461447;1;0
8409799;3467142;1;0
8409779;3472823;1;0
8409772;3478491;1;0
8409773;3484146;1;0
8409784;3489788;1;0
8409789;3495418;1;0
8409799;3501034;1;0
8409797;3506638;1;0
8409783;3512228;1;0
8409779;3517807;1;0
8409794;3523372;1;0
8409784;3528925;1;0
8409783;3534465;1;0
8409786;3539992;1;0
8409787;3545507;1;0
8409790;3551010;1;0
8409780;3556500;1;0
8409776;3561978;1;0
8409790;3567443;1;0
8409792;3572896;1;0
8409783;3578337;1;0
8409790;3583766;1;0
8409779;3589182;1;0
8409794;3594586;1;0
8409805;3599979;1;0
8409801;3605359;2;0
8409805;3610727;1;0
8409798;3616083;1;0
8409798;3621427;1;0
8409799;3626759;1;0
8409789;3632080;1;0
8409793;3637388;1;0
8409785;3642685;1;0
8409791;3647970;1;0
8409806;3653244;1;0
8409798;3658505;1;0
8409803;3663755;1;0
8409781;3668994;1;0
8409801;3674221;1;0
8409814;3679436;1;0
8409810;3684640;1;0
8409796;3689832;1;0
8409786;3695013;1;0
8409807;3700183;1;0
8409783;3705342;1;0
8409803;3710489;1;0
8409799;3715625;1;0
8409790;3720749;1;0
8409796;3725863;1;0
8409790;3730965;1;0
8409790;3736056;1;0
8409790;3741136;1;0
8409803;3746205;1;0
8409790;3751264;2;0
8409806;3756311;2;0
8409811;3761347;1;0
8409797;3766372;1;0
8409802;3771387;1;0
8409799;3776391;2;0
8409799;3781383;1;0
8409809;3786366;1;0
8409799;3791337;2;0
8409794;3796298;1;0
8409803;3801248;2;0
8409803;3806187;1;0
8409820;3811116;1;0
8409807;3816035;1;0
8409799;3820943;2;0
8409799;3825840;2;0
8409803;3830727;2;0
8409812;3835603;1;0
8409793;3840470;2;0
8409813;3845325;1;0
8409812;3850171;2;0
8409814;3855006;2;0
8409808;3859831;2;0
8409824;3864646;2;0
8409819;3869451;2;0
8409831;3874245;2;0
8409825;3879030;2;0
8409828;3883804;2;0
8409830;3888568;2;0
8409814;3893322;2;0
8409817;3898066;2;0
8409809;3902801;2;0
8409806;3907525;2;0
8409807;3912240;2;0
8409812;3916944;2;0
8409803;3921639;2;0
8409816;3926324;2;0
8409809;3930999;1;0
8409802;3935664;2;0
8409819;3940320;2;0
8409808;3944966;2;0
8409824;3949603;2;0
8409843;3954229;2;0
8409847;3958847;2;0
8409851;3963454;2;0
8409847;3968052;2;0
8409854;3972641;2;0
8409857;3977220;2;0
8409860;3981790;2;0
8409870;3986350;2;0
8409865;3990901;2;0
8409878;3995443;2;0
8409877;3999975;2;0
8409882;4004498;2;0
8409880;4009012;2;0
8409865;4013516;2;0
8409879;4018011;2;0
8409881;4022497;2;0
8409888;4026974;2;0
8409904;4031442;2;0
8409909;4035901;2;0
8409876;4040351;2;0
8409881;4044791;2;0
8409880;4049223;2;0
8409886;4053645;2;0
8409884;4058059;2;0
8409887;4062464;2;0
8409897;4066859;2;0
8409887;4071246;2;0
8409887;4075624;2;0
8409893;4079994;2;0
8409904;4084354;2;0
8409887;4088706;2;0
8409888;4093049;2;0
8409895;4097383;2;0
8409905;4101708;2;0
8409889;4106025;2;0
8409904;4110333;2;0
8409895;4114633;2;0
8409901;4118924;2;0
8409893;4123206;2;0
8409903;4127480;2;0
8409893;4131745;2;0
8409897;4136002;2;0
8409898;4140251;2;0
8409901;4144491;2;0
8409904;4148722;2;0
8409913;4152945;2;0
8409908;4157160;2;0
8409918;4161367;2;0
8409912;4165565;2;0
8409925;4169755;2;0
8409915;4173936;2;0
8409907;4178110;2;0
8409938;4182275;2;0
8409914;4186432;2;0
8409898;4190581;2;0
8409904;4194721;2;0
8409902;4198854;2;0
8409906;4202978;2;0
8409906;4583;2;0
8409910;12799;2;0
8409896;20999;2;0
8409903;29184;2;0
8409891;37352;2;0
8409893;45504;2;0
8409892;53641;2;0
8409887;61762;2;0
8409882;69867;2;0
8409887;77956;2;0
8409870;86029;2;0
8409883;94087;2;0
8409864;102130;2;0
8409888;110156;2;0
8409870;118168;2;0
8409882;126164;2;0
8409877;134144;2;0
8409881;142109;2;0
8409874;150059;2;0
8409885;157993;2;0
8409866;165913;2;0
8409879;173817;2;0
8409873;181706;2;0
8409873;189580;2;0
8409878;197438;2;0
8409869;205282;2;0
8409875;213111;2;0
8409875;220925;2;0
8409860;228724;2;0
8409881;236508;2;0
8409862;244277;2;0
8409873;252032;2;0
8409880;259772;2;0
8409869;267497;2;0
8409888;275208;2;0
8409874;282904;2;0
8409879;290585;2;0
8409866;298252;2;0
8409856;305905;2;0
8409869;313543;2;0
8409868;321166;2;0
8409879;328776;2;0
8409873;336371;2;0
8409870;343951;2;0
8409872;351518;2;0
8409873;359070;2;0
8409880;366608;2;0
8409860;374132;2;0
8409864;381643;2;0
8409864;389139;2;0
8409874;396621;2;0
8409877;404089;2;0
8409855;411543;2;0
8409860;418983;1;0
8409407;426409;0;0
8409371;433821;0;0
8409378;441220;0;0
8409368;448605;0;0
8409377;455976;0;0
8409385;463333;0;0
8409377;470677;0;0
8409389;478007;0;0
8409398;485324;1;0
8409393;492627;0;0
8409381;499917;1;0
8409389;507194;1;0
8409392;514457;0;0
8409388;521706;1;0
8409384;528943;1;0
8409402;536166;1;0
8409402;543376;1;0
8409397;550573;0;0
8409390;557756;1;0
8409394;564927;0;0
8409392;572084;0;0
8409386;579228;0;0
8409404;586360;1;0
8409390;593478;0;0
8409385;600583;0;0
8409388;607676;0;0
8409386;614755;0;0
8409390;621822;0;0
8409369;628876;0;0
8409381;635917;0;0
8409368;642946;0;0
8409390;649961;0;0
8409388;656964;0;0
8409380;663955;0;0
8409396;670933;0;0
8409389;677898;0;0
8409370;684851;0;0
8409380;691791;0;0
8409371;698719;0;0
8409380;705634;0;0
8409380;712537;0;0
8409383;719428;0;0
8409397;726306;0;0
8409388;733172;0;0
8409383;740026;0;0
8409369;746868;0;0
8409369;753697;0;0
8409369;760514;0;0
8409376;767319;0;0
8409373;774112;0;0
8409379;780893;0;0
8409391;787662;0;0
8409385;794419;0;0
8409374;801163;0;0
8409380;807896;0;0
8409381;814617;0;0
8409369;821327;0;0
8409370;828024;0;0
8409385;834709;0;0
8409376;841383;0;0
8409368;848045;0;0
8409363;854695;0;0
8409362;861334;0;0
8409373;867961;0;0
8409369;874576;0;0
8409363;881180;0;0
8409379;887772;0;0
8409365;894352;0;0
8409372;900921;0;0
8409372;907479;0;0
8409364;914025;0;0
8409373;920560;0;0
8409369;927083;0;0
8409381;933595;0;0
8409377;940096;0;0
8409380;946585;0;0
8409373;953063;0;0
8409377;959530;0;0
8409374;965986;0;0
8409383;972431;0;0
8409384;978864;0;0
8409373;985286;0;0
8409364;991697;0;0
8409369;998097;0;0
8409372;1004486;0;0
8409372;1010864;0;0
8409365;1017231;0;0
8409374;1023587;0;0
8409366;1029933;0;0
8409381;1036267;0;0
8409372;1042590;0;0
8409384;1048903;0;0
8409367;1055205;0;0
8409381;1061496;0;0
8409371;1067776;0;0
8409369;1074045;0;0
8409366;1080304;0;0
8409359;1086552;0;0
8409358;1092790;0;0
8409346;1099017;0;0
8409355;1105233;0;0
8409366;1111439;0;0
8409329;1117634;0;0
8409361;1123819;0;0
8409358;1129993;0;0
8409360;1136156;0;0
8409359;1142310;0;0
8409372;1148453;0;0
8409381;1154585;0;0
8409381;1160707;0;0
8409377;1166819;0;0
8409372;1172921;0;0
8409370;1179012;0;0
8409352;1185093;0;0
8409358;1191164;0;0
8409368;1197225;0;0
8409360;1203275;0;0
8409365;1209315;0;0
8409352;1215345;0;0
8409368;1221366;0;0
8409370;1227376;0;0
8409372;1233376;0;0
8409358;1239366;0;0
8409372;1245346;0;0
8409375;1251316;0;0
8409364;1257276;0;0
8409366;1263226;0;0
8409359;1269166;0;0
8409362;1275096;0;0
8409348;1281017;0;0
8409347;1286928;0;0
8409356;1292829;0;0
8409346;1298720;0;0
8409348;1304601;0;0
8409354;1310473;0;0
8409356;1316335;0;0
8409348;1322187;0;0
8409350;1328030;0;0
8409354;1333863;0;0
8409361;1339686;0;0
8409366;1345500;0;0
8409351;1351305;0;0
8409358;1357099;0;0
8409372;1362885;0;0
8409365;1368661;0;0
8409363;1374427;0;0
8409344;1380184;0;0
8409367;1385931;0;0
8409370;1391669;0;0
8409366;1397398;0;0
8409370;1403117;0;0
8409369;1408828;0;0
8409366;1414528;0;0
8409352;1420220;0;0
8409357;1425902;0;0
8409357;1431575;0;0
8409357;1437239;0;0
8409360;1442893;0;0
8409356;1448539;0;0
8409364;1454175;0;0
8409356;1459802;0;0
8409360;1465420;0;0
8409360;1471029;0;0
8409361;1476629;0;0
8409352;1482220;0;0
8409354;1487802;0;0
8409364;1493375;0;0
8409363;1498939;0;0
8409358;1504494;0;0
8409365;1510040;0;0
8409373;1515577;0;0
8409361;1521106;0;0
8409349;1526625;0;0
8409353;1532136;0;0
8409351;1537637;0;0
8409366;1543130;0;0
8409365;1548614;0;0
8409350;1554090;0;0
8409355;1559557;0;0
8409353;1565015;0;0
8409364;1570464;0;0
8409357;1575905;0;0
8409339;1581337;0;0
8409360;1586760;0;0
8409360;1592175;0;0
8409343;1597581;0;0
8409351;1602979;0;0
8409359;1608368;0;0
8409345;1613748;0;0
8409351;1619120;0;0
8409364;1624484;0;0
8409354;1629839;0;0
8409351;1635185;0;0
8409343;1640524;0;0
8409354;1645853;0;0
8409361;1651175;0;0
8409349;1656488;0;0
8409360;1661792;0;0
8409364;1667089;0;0
8409348;1672377;0;0
8409359;1677657;0;0
8409363;1682928;0;0
8409354;1688191;0;0
8409365;1693446;0;0
8409344;1698693;0;0
8409353;1703932;0;0
8409339;1709162;0;0
8409345;1714384;0;0
8409354;1719599;0;0
8409340;1724805;0;0
8409350;1730003;0;0
8409352;1735192;0;0
8409346;1740374;0;0
8409344;1745548;0;0
8409346;1750714;0;0
8409352;1755871;0;0
8409347;1761021;0;0
8409352;1766163;0;0
8409353;1771297;0;0
8409341;1776423;0;0
8409344;1781541;0;0
8409345;1786651;0;0
8409342;1791753;0;0
8409346;1796847;0;0
8409346;1801934;0;0
8409360;1807013;0;0
8409341;1812084;0;0
8409349;1817147;0;0
8409358;1822202;0;0
8409322;1827250;0;0
8409323;1832290;0;0
8409324;1837322;0;0
8409307;1842346;0;0
8409319;1847363;0;0
8409304;1852372;0;0
8409303;1857374;0;0
8409289;1862367;0;0
8409286;1867354;0;0
8409293;1872332;0;0
8409305;1877303;0;0
8409320;1882267;0;0
8409329;1887223;0;0
8409357;1892171;0;0
8409357;1897112;0;0
8409343;1902046;0;0
8409335;1906972;0;0
8409340;1911891;0;0
8409335;1916802;0;0
8409343;1921705;0;0
8409336;1926602;0;0
8409335;1931491;0;0
8409344;1936372;0;0
8409349;1941247;0;0
8409346;1946113;0;0
8409354;1950973;0;0
8409347;1955825;0;0
8409341;1960670;0;0
8409357;1965508;0;0
8409354;1970338;0;0
8409329;1975162;0;0
8409334;1979978;0;0
8409324;1984786;0;0
8409332;1989588;0;0
8409336;1994382;0;0
8409341;1999170;0;0
8409327;2003950;0;0
8409342;2008723;0;0
8409345;2013489;1;0
8409737;2018248;1;0
8409552;2023000;1;0
8409387;2027745;0;0
8409345;2032482;0;0
8409337;2037213;0;0
8409330;2041936;0;0
8409336;2046653;0;0
8409333;2051363;0;0
8409323;2056065;0;0
8409323;2060761;0;0
8409330;2065450;0;0
8409333;2070131;0;0
8409334;2074806;0;0
8409319;2079474;0;0
8409321;2084136;0;0
8409329;2088790;0;0
8409319;2093437;0;0
8409310;2098078;0;0
8409311;2102712;0;0
8409317;2107339;0;0
8409310;2111959;0;0
8409309;2116572;0;0
8409310;2121179;0;0
8409314;2125779;0;0
8409306;2130372;0;0
8409307;2134959;0;0
8409308;2139539;0;0
8409316;2144112;0;0
8409303;2148678;0;0
8409310;2153238;0;0
8409297;2157791;0;0
8409315;2162338;0;0
8409306;2166878;0;0
8409312;2171411;0;0
8409301;2175938;0;0
8409303;2180458;0;0
8409302;2184972;0;0
8409300;2189479;0;0
8409305;2193979;0;0
8409296;2198473;0;0
8409312;2202961;0;0
8409313;2207442;0;0
8409329;2211917;0;0
8409325;2216385;0;0
8409334;2220847;0;0
8409329;2225302;0;0
8409335;2229751;0;0
8409333;2234194;0;0
8409326;2238630;0;0
8409327;2243060;0;0
8409318;2247483;0;0
8409326;2251900;0;0
8409335;2256311;0;0
8409322;2260715;0;0
8409324;2265114;0;0
8409319;2269505;0;0
8409328;2273891;0;0
8409314;2278270;0;0
8409310;2282643;0;0
8409309;2287010;0;0
8409305;2291371;0;0
8409295;2295725;0;0
8409307;2300073;0;0
8409303;2304415;0;0
8409304;2308751;0;0
8409282;2313081;0;0
8409284;2317404;0;0
8409298;2321722;0;0
8409294;2326033;0;0
8409278;2330338;0;0
8409288;2334638;0;0
8409293;2338931;0;0
8409297;2343218;0;0
8409298;2347499;0;0
8409295;2351773;0;0
8409298;2356042;0;0
8409301;2360305;0;0
8409298;2364562;0;0
8409296;2368813;0;0
8409294;2373058;0;0
8409302;2377297;0;0
8409292;2381530;0;0
8409311;2385757;0;0
8409302;2389978;0;0
8409303;2394193;0;0
8409300;2398402;0;0
8409300;2402606;0;0
8409299;2406803;0;0
8409299;2410995;0;0
8409306;2415181;0;0
8409298;2419361;0;0
8409299;2423535;0;0
8409299;2427703;0;0
8409302;2431866;0;0
8409286;2436023;0;0
8409281;2440174;0;0
8409282;2444319;0;0
8409301;2448458;0;0
8409289;2452592;0;0
8409294;2456720;0;0
8409283;2460842;0;0
8409279;2464959;0;0
8409274;2469070;0;0
8409276;2473175;0;0
8409276;2477275;0;0
8409269;2481368;0;0
8409277;2485457;0;0
8409282;2489539;0;0
8409267;2493616;0;0
8409267;2497687;0;0
8409261;2501753;0;0
8409277;2505813;0;0
8409278;2509868;0;0
8409287;2513917;0;0
8409283;2517960;0;0
8409285;2521998;0;0
8409273;2526031;0;0
8409273;2530058;0;0
8409272;2534079;0;0
8409278;2538095;0;0
8409278;2542105;0;0
8409280;2546110;0;0
8409280;2550109;0;0
8409285;2554103;0;0
8409273;2558092;0;0
8409285;2562075;0;0
8409274;2566053;0;0
8409291;2570025;0;0
8409280;2573992;0;0
8409285;2577953;0;0
8409288;2581910;0;0
8409301;2585860;0;0
8409288;2589806;0;0
8409279;2593746;0;0
8409283;2597681;0;0
8409291;2601610;0;0
8409290;2605534;0;0
8409285;2609453;0;0
8409285;2613366;0;0
8409278;2617275;0;0
8409280;2621178;0;0
8409283;2625075;0;0
8409275;2628968;0;0
8409269;2632855;0;0
8409277;2636737;0;0
8409274;2640614;0;0
8409273;2644485;0;0
8409267;2648352;0;0
8409255;2652213;0;0
8409268;2656069;0;0
8409269;2659920;0;0
8409254;2663766;0;0
8409265;2667606;0;0
8409256;2671442;0;0
8409271;2675272;0;0
8409284;2679097;0;0
8409289;2682917;0;0
8409276;2686732;0;0
8409280;2690542;0;0
8409271;2694347;0;0
8409271;2698147;0;0
8409278;2701942;0;0
8409285;2705731;0;0
8409275;2709516;0;0
8409267;2713296;0;0
8409276;2717070;0;0
8409272;2720840;0;0
8409275;2724605;0;0
8409252;2728365;0;0
8409318;2732119;0;0
8409273;2735869;0;0
8409282;2739614;0;0
8409271;2743354;0;0
8409275;2747089;0;0
8409277;2750819;0;0
8409284;2754544;0;0
8409287;2758264;0;0
8409282;2761979;0;0
8409289;2765690;0;0
8409295;2769395;0;0
8409285;2773096;0;0
8409277;2776792;0;0
8409269;2780483;0;0
8409257;2784169;0;0
8409269;2787851;0;0
8409290;2791527;0;0
8409274;2795199;0;0
8409268;2798866;0;0
8409269;2802528;0;0
8409266;4511;0;0
8409269;9990;0;0
8409264;15461;0;0
8409254;20926;0;0
8409258;26384;0;0
8409262;31834;0;0
8409256;37278;0;0
8409260;42714;0;0
8409261;48143;0;0
8409258;53566;0;0
8409265;58981;0;0
8409288;64389;0;0
8409277;69790;0;0
8409276;75184;0;0
8409275;80572;0;0
8409261;85952;0;0
8409273;91325;0;0
8409275;96692;0;0
8409273;102051;0;0
8409288;107404;0;0
8409271;112750;0;0
8409274;118088;0;0
8409286;123420;0;0
8409278;128745;0;0
8409272;134064;0;0
8409269;139375;0;0
8409270;144680;0;0
8409253;149978;0;0
8409268;155269;0;0
8409265;160553;0;0
8409253;165830;0;0
8409256;171101;0;0
8409254;176365;0;0
8409243;181622;0;0
8409244;186873;0;0
8409246;192117;0;0
8409251;197354;0;0
8409245;202584;0;0
8409249;207808;0;0
8409241;213025;0;0
8409241;218236;0;0
8409258;223440;0;0
8409247;228637;0;0
8409240;233828;0;0
8409249;239012;0;0
8409242;244190;0;0
8409241;249361;1;0
8409251;254525;0;0
8409731;259684;1;0
8409640;264835;-14;0
8388607;269967;-36;0
8408967;275105;-7;0
8394645;280228;0;0
8409184;285354;0;0
8409134;290472;0;0
8409119;295585;0;0